Converting images
Compiling generated/gui_generated/src/common/FrontendApplicationBase.cpp
Compiling generated/fonts/src/Font_verdana_40_4bpp.cpp
Compiling generated/gui_generated/src/screen1_screen/Screen1ViewBase.cpp
Compiling generated/fonts/src/FontGetters.cpp
Compiling generated/fonts/src/Kerning_verdana_10_4bpp.cpp
Compiling generated/fonts/src/Kerning_verdana_40_4bpp.cpp
Compiling generated/fonts/src/Font_verdana_20_4bpp.cpp
Compiling generated/fonts/src/Kerning_verdana_20_4bpp.cpp
Compiling generated/fonts/src/Table_verdana_10_4bpp.cpp
Compiling generated/fonts/src/Font_verdana_10_4bpp.cpp
Compiling generated/fonts/src/Table_verdana_40_4bpp.cpp
Compiling generated/fonts/src/ApplicationFontProvider.cpp
Compiling generated/fonts/src/Table_verdana_20_4bpp.cpp
Compiling generated/texts/src/LanguageGb.cpp
Compiling generated/texts/src/TypedTextDatabase.cpp
Compiling generated/texts/src/Texts.cpp
Compiling simulator/main.cpp
Linking build/bin/simulator.exe
